City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Finschhafen,100,PG,1584220069,74,-6.6,147.87,83.97,11.18
Fayaoué,100,NC,1584220179,81,-20.65,166.53,83.79,33.4
Amparafaravola,100,MG,1584220179,89,-17.58,48.22,68.13,8.25
Kushima,20,JP,1584220179,42,31.46,131.23,46.4,5.82
Sligo,50,IE,1584220179,81,54.27,-8.47,46.4,9.17
Lima,100,PE,1584219602,61,-12.04,-77.03,80.6,13.87
Ibirama,0,BR,1584220179,73,-27.06,-49.52,82.0,1.99
Yar-Sale,98,RU,1584219846,89,66.83,70.83,2.43,16.73
Meadow Lake,40,US,1584220179,35,34.8,-106.54,62.01,13.87
Whitehorse,20,CA,1584220139,43,60.72,-135.05,19.0,2.3
Luau,100,AO,1584220180,97,-10.71,22.22,67.05,1.34
Big Rapids,90,US,1584220103,59,43.7,-85.48,36.0,5.82
Nemuro,100,JP,1584219902,71,43.32,145.57,30.51,14.34
Bida,100,NG,1584220180,17,9.08,6.02,87.39,1.63
Labuan,75,MY,1584220180,100,5.28,115.24,78.8,1.12
Husavik,40,IS,1584219802,84,66.04,-17.34,6.8,12.75
Hobyo,10,SO,1584219872,79,5.35,48.53,80.01,14.94
Lüderitz,0,NA,1584219800,68,-26.65,15.16,69.8,17.22
Khanbari,10,NP,1584220181,68,27.37,87.2,39.15,5.14
Seymchan,100,RU,1584219872,96,62.88,152.43,-10.17,5.19
Port Hardy,5,CA,1584219685,32,50.7,-127.42,37.4,13.87
Fairbanks,90,US,1584219883,72,64.84,-147.72,21.0,4.7
Chiang Khong,17,TH,1584220181,88,20.26,100.4,77.0,2.24
Mount Isa,42,AU,1584219833,49,-20.73,139.5,73.4,8.05
Karaj,40,IR,1584220129,64,35.84,51.01,59.0,9.17
Grand Gaube,75,MU,1584220042,94,-20.01,57.66,77.0,3.36
Celestún,0,MX,1584219846,83,20.87,-90.4,76.59,21.88
Vardø,40,NO,1584219784,67,70.37,31.11,18.63,21.18
Jasper,90,US,1584220182,100,37.2,-94.35,46.99,8.05
Ferrol,20,ES,1584220182,87,43.48,-8.24,53.01,1.12
Tiarei,20,PF,1584220182,62,-17.53,-149.33,87.8,5.82
Chimbote,56,PE,1584220183,55,-9.09,-78.58,82.17,11.74
Lodja,28,CD,1584220183,87,-3.48,23.43,72.09,1.48
Puli,75,TW,1584220183,67,23.97,120.97,60.01,13.87
Hambantota,20,LK,1584219806,78,6.12,81.12,78.93,16.26
Teguise,20,ES,1584219871,72,29.06,-13.56,64.4,12.75
Tocopilla,42,CL,1584219878,39,-22.09,-70.2,72.27,8.68
Vanavara,100,RU,1584219792,93,60.34,102.28,30.69,10.36
Cockburn Town,40,TC,1584219793,61,21.46,-71.14,80.6,13.87
Price,90,US,1584220010,80,39.6,-110.81,45.0,3.15
Shizunai-furukawachō,0,JP,1584220025,72,42.33,142.37,17.37,4.45
Saiha,70,IN,1584220184,58,22.48,92.97,62.55,3.71
Damaturu,83,NG,1584220056,16,11.75,11.96,70.29,11.12
Quelimane,38,MZ,1584220184,88,-17.88,36.89,80.6,2.24
Hualmay,100,PE,1584219878,62,-11.1,-77.61,78.21,9.22
Hervey Bay,90,AU,1584220066,82,-25.3,152.85,72.0,5.82
Constitución,67,CL,1584219797,50,-35.33,-72.42,65.79,12.33
Wewak,100,PG,1584219895,84,-3.55,143.63,76.05,4.03
Santa Maria,40,BR,1584220185,24,-29.68,-53.81,104.0,2.24
Tucumã,100,BR,1584220109,92,-0.18,-50.05,77.31,8.55
Kedrovyy,95,RU,1584219805,51,56.17,91.82,37.4,11.18
Pāvilosta,0,LV,1584220186,44,56.89,21.19,33.8,4.7
Christchurch,93,NZ,1584220083,82,-43.53,172.63,64.0,3.36
Bambanglipuro,0,ID,1584219823,92,-7.95,110.28,75.15,4.07
Daru,29,PG,1584219848,95,-9.08,143.21,73.89,4.7
Xining,100,CN,1584219640,38,36.62,101.77,29.61,3.18
Xam Nua,90,LA,1584220186,93,20.42,104.04,62.91,2.8
Marsh Harbour,5,BS,1584220034,76,26.54,-77.06,74.97,10.25
São João da Barra,20,BR,1584219672,70,-21.64,-41.05,84.2,9.17
Cuamba,96,MZ,1584220183,90,-14.8,36.54,68.67,3.38
Saint Anthony,1,US,1584219817,40,45.02,-93.22,35.6,3.36
Viedma,0,AR,1584220187,34,-40.81,-63.0,68.13,13.69
Sisimiut,91,GL,1584220079,96,66.94,-53.67,-10.53,2.98
Grand-Santi,100,GF,1584219879,33,4.25,-54.38,94.77,5.17
Vilya,0,RU,1584220041,87,55.25,42.21,33.39,4.34
Severo-Yeniseyskiy,100,RU,1584220188,88,60.37,93.04,27.27,15.64
Labuhan,89,ID,1584219834,92,-6.88,112.21,75.69,2.42
Basco,100,PH,1584219901,81,20.45,121.97,71.37,26.24
Crotone,48,IT,1584220188,81,39.09,17.12,54.63,2.21
Paragominas,100,BR,1584220189,95,-2.97,-47.48,77.67,2.48
Yurino,44,RU,1584220189,88,56.29,46.3,32.0,6.71
Entebbe,89,UG,1584220189,72,0.06,32.45,75.51,9.73
Tashara,100,RU,1584220189,94,55.52,83.51,34.47,18.01
Liyang,0,CN,1584219874,77,29.71,118.29,46.99,2.26
Winsum,75,NL,1584219975,66,53.33,6.52,48.2,12.75
Norrtälje,0,SE,1584220190,54,59.76,18.7,30.2,6.93
San Matías,3,BO,1584220190,52,-16.37,-58.4,92.43,6.55
Ahmadpur,0,IN,1584220190,34,18.7,76.93,74.97,7.72
High Level,20,CA,1584219841,45,58.52,-117.14,3.2,9.17
Antofagasta,20,CL,1584219900,68,-23.65,-70.4,69.8,16.11
Teahupoo,20,PF,1584220190,62,-17.83,-149.27,87.8,5.82
Pierre,90,US,1584219654,79,44.37,-100.35,32.0,20.8
Puerto Carreño,67,CO,1584220189,34,6.19,-67.49,96.75,7.47
Bowen,100,AU,1584219826,88,-20.02,148.23,72.0,3.38
Upata,98,VE,1584219869,44,8.01,-62.4,87.21,2.84
Ryōtsu-minato,90,JP,1584220191,59,38.08,138.43,32.0,2.24
Ugoofaaru,49,MV,1584220062,73,5.67,73.0,83.79,7.72
Provincia di Genova,27,IT,1584220191,66,44.5,9.07,53.6,6.93
Oranjestad,20,AW,1584219965,62,12.52,-70.03,84.2,13.87
Eganville,20,CA,1584220192,32,45.53,-77.1,39.2,19.46
Tezu,100,IN,1584220192,69,27.92,96.17,65.79,2.66
Neuquén,0,AR,1584220001,10,-38.95,-68.06,75.2,8.05
Tarko-Sale,100,RU,1584220192,92,64.92,77.78,33.01,12.19
Juradó,2,CO,1584220192,85,7.11,-77.76,77.67,10.42
Rodeo,90,US,1584220193,76,38.03,-122.27,55.0,9.17
Maragogi,100,BR,1584220193,74,-9.01,-35.22,82.53,12.24
Kuching,40,MY,1584219830,94,1.55,110.33,77.0,1.92
St Albans,90,GB,1584220193,81,51.75,-0.33,51.01,14.99
Roald,100,NO,1584220034,55,62.58,6.13,39.2,19.46
Baykit,100,RU,1584219839,93,61.67,96.37,28.35,5.79
Avera,40,US,1584219821,45,33.19,-82.53,82.4,5.82
Arandis,0,NA,1584220194,92,-22.42,14.97,63.0,3.38
Omboué,100,GA,1584219797,93,-1.57,9.26,77.85,1.41
Cabo San Lucas,20,MX,1584219603,42,22.89,-109.91,82.4,19.46
Boca do Acre,100,BR,1584220194,54,-8.75,-67.4,90.99,0.67
Sambava,100,MG,1584220194,97,-14.27,50.17,72.63,7.31
Port Blair,25,IN,1584219795,69,11.67,92.75,81.99,6.26
Nuristan,0,AF,1584220194,21,35.3,70.83,1.89,8.57
Tufeşti,75,RO,1584220195,65,45.05,27.82,46.4,11.41
Varkala,20,IN,1584220195,74,8.73,76.71,82.4,3.36
Barcelona,20,ES,1584220195,87,41.39,2.16,57.99,4.7
Korsholm,48,FI,1584220195,73,63.11,21.68,23.0,9.17
Madera,90,US,1584220195,56,37.17,-119.83,66.2,19.46
Inongo,6,CD,1584220196,64,-1.95,18.27,76.95,2.21
Havre-St-Pierre,90,CA,1584220061,86,50.23,-63.6,28.4,21.92
Shingū,0,JP,1584219867,72,33.73,135.98,44.37,12.62
Necochea,0,AR,1584219621,74,-38.55,-58.74,66.99,7.0
La Plaine,75,DM,1584220196,94,15.33,-61.25,80.6,3.36
San Isidro,100,PE,1584220196,61,-12.12,-77.05,80.6,13.87
Bereznehuvate,40,UA,1584220196,49,47.31,32.85,39.69,11.41
Jalu,94,LY,1584219807,37,29.03,21.55,63.99,0.47
Qaqortoq,75,GL,1584219865,67,60.72,-46.03,23.0,5.93
Los Llanos de Aridane,40,ES,1584219795,63,28.66,-17.92,64.4,11.41
Bodden Town,20,KY,1584220197,74,19.28,-81.25,84.2,12.75
Wuda,2,CN,1584220197,27,39.5,106.71,32.31,3.06
Oktyabr'skiy,100,RU,1584219825,99,54.48,53.47,32.13,4.16
Poronaysk,100,RU,1584220144,93,49.22,143.12,18.27,4.09
Manacapuru,75,BR,1584220197,94,-3.3,-60.62,75.2,5.82
Rio Grande,90,BR,1584219682,88,-32.03,-52.1,77.0,14.99
Junction City,90,US,1584219918,86,39.03,-96.83,39.2,13.87
Itarema,98,BR,1584219797,92,-2.92,-39.92,77.49,4.09
Skuteč,36,CZ,1584220198,59,49.84,16.0,34.0,4.7
Homer,1,US,1584220085,73,59.64,-151.55,28.99,1.72
Nelson Bay,90,AU,1584219888,68,-32.72,152.15,66.99,16.11
Linhares,86,BR,1584220187,88,-19.39,-40.07,76.23,3.87
Aripuanã,100,BR,1584220199,98,-9.17,-60.63,74.07,5.79
Dickinson,40,US,1584219850,61,29.46,-95.05,82.99,12.75
Hare Bay,75,CA,1584220199,64,48.85,-54.01,39.2,20.8
Macon,90,US,1584220199,96,39.87,-88.97,37.4,18.34
Sidi Ali,85,DZ,1584220200,88,36.1,0.42,56.25,1.45
Egvekinot,0,RU,1584219855,76,66.32,-179.17,2.43,3.96
Alta Floresta,20,BR,1584219593,62,-9.88,-56.09,87.8,3.36
Balboa,74,CO,1584220200,68,2.04,-77.22,77.67,3.69
Srīvardhan,71,IN,1584220200,47,18.03,73.02,72.27,4.16
Oranjemund,1,NA,1584219797,91,-28.55,16.43,63.09,10.47
Saurimo,77,AO,1584220201,96,-9.66,20.39,64.35,2.33
Preobrazheniye,100,RU,1584220201,80,42.9,133.91,25.47,3.6
